site,country,PDI,IDV,MAS,UAI,usuarios,responderam_prop,perguntaram_prop,editaram_prop,comentaram_prop,GNI,Internet,EPI,geo,four_regions,eight_regions,six_regions,Latitude,Longitude,World bank income group 2017
StackOverflow,Egypt,70,25,45,80,1965,0.443256997,0.518575064,0.074300254,0.186259542,3000,95,42.13,egy,africa,africa_north,middle_east_north_africa,27,30,Lower middle income
StackOverflow,Morocco,70,25,53,68,547,0.444241316,0.49725777,0.071297989,0.166361974,2950,53,42.43,mar,africa,africa_north,middle_east_north_africa,32,-6,Lower middle income
SuperUser,Egypt,70,25,45,80,333,0.159159159,0.222222222,0.009009009,0.165165165,3000,95,42.13,egy,africa,africa_north,middle_east_north_africa,27,30,Lower middle income
SuperUser,Morocco,70,25,53,68,75,0.173333333,0.266666667,0.013333333,0.16,2950,53,42.43,mar,africa,africa_north,middle_east_north_africa,32,-6,Lower middle income
StackOverflow,Ethiopia,70,20,65,55,129,0.333333333,0.410852713,0.062015504,0.100775194,410,1.1,NA,eth,africa,africa_sub_saharan,sub_saharan_africa,9,39.5,Low income
StackOverflow,Ghana,80,15,40,65,208,0.346153846,0.389423077,0.033653846,0.086538462,1550,14.1,NA,gha,africa,africa_sub_saharan,sub_saharan_africa,8.1,-1.2,Lower middle income
StackOverflow,Nigeria,80,30,60,55,705,0.417021277,0.478014184,0.045390071,0.123404255,1430,28.4,NA,nga,africa,africa_sub_saharan,sub_saharan_africa,10,8,Lower middle income
StackOverflow,Sierra Leone,70,20,40,50,4,0.5,0.5,0,0.25,580,0.9,NA,sle,africa,africa_sub_saharan,sub_saharan_africa,8.5,-11.5,Low income
StackOverflow,South Africa,49,65,63,49,3726,0.526570048,0.586956522,0.108964037,0.2431562,7610,34,NA,zaf,africa,africa_sub_saharan,sub_saharan_africa,-29,24,Upper middle income
StackOverflow,Tanzania,70,25,40,50,93,0.322580645,0.462365591,0.043010753,0.096774194,570,12,NA,tza,africa,africa_sub_saharan,sub_saharan_africa,-6,35,Low income
StackOverflow,Zambia,60,35,40,50,47,0.212765957,0.446808511,0.021276596,0.021276596,1350,11.5,NA,zmb,africa,africa_sub_saharan,sub_saharan_africa,-14.33333,28.5,Lower middle income
SuperUser,Ethiopia,70,20,65,55,21,0.19047619,0.476190476,0,0.142857143,410,1.1,NA,eth,africa,africa_sub_saharan,sub_saharan_africa,9,39.5,Low income
SuperUser,Ghana,80,15,40,65,21,0.19047619,0.285714286,0.047619048,0.19047619,1550,14.1,NA,gha,africa,africa_sub_saharan,sub_saharan_africa,8.1,-1.2,Lower middle income
SuperUser,Nigeria,80,30,60,55,83,0.180722892,0.373493976,0.036144578,0.204819277,1430,28.4,NA,nga,africa,africa_sub_saharan,sub_saharan_africa,10,8,Lower middle income
SuperUser,South Africa,49,65,63,49,782,0.310741688,0.323529412,0.051150895,0.28516624,7610,34,NA,zaf,africa,africa_sub_saharan,sub_saharan_africa,-29,24,Upper middle income
SuperUser,Tanzania,70,25,40,50,13,0.230769231,0.307692308,0,0.461538462,570,12,NA,tza,africa,africa_sub_saharan,sub_saharan_africa,-6,35,Low income
SuperUser,Zambia,60,35,40,50,7,0.285714286,0.285714286,0.142857143,0.285714286,1350,11.5,NA,zmb,africa,africa_sub_saharan,sub_saharan_africa,-14.33333,28.5,Lower middle income
StackOverflow,Canada,39,80,52,48,17591,0.601500767,0.598772099,0.134727986,0.328406572,50970,83,NA,can,americas,america_north,america,60.10867,-113.64258,High income
StackOverflow,Costa Rica,35,15,21,86,431,0.487238979,0.489559165,0.05800464,0.201856148,8740,42.1,48.53,cri,americas,america_north,america,10,-84,Upper middle income
StackOverflow,El Salvador,66,19,40,94,133,0.473684211,0.496240602,0.052631579,0.135338346,3580,18.9,43.46,slv,americas,america_north,america,13.83333,-88.91667,Lower middle income
StackOverflow,Guatemala,95,6,37,101,215,0.51627907,0.446511628,0.055813953,0.172093023,3140,12.3,45.77,gtm,americas,america_north,america,14.64072,-90.51327,Lower middle income
StackOverflow,Jamaica,45,39,68,13,109,0.394495413,0.541284404,0.064220183,0.137614679,5140,37.5,NA,jam,americas,america_north,america,18.16667,-77.25,Upper middle income
StackOverflow,Mexico,81,30,69,82,2973,0.473595695,0.454086781,0.06390851,0.182980155,9600,35,49.83,mex,americas,america_north,america,19.42847,-99.12766,Upper middle income
StackOverflow,Panama,95,11,44,86,116,0.474137931,0.50862069,0.017241379,0.146551724,9850,42.7,43.7,pan,americas,america_north,america,8.9936,-79.51973,Upper middle income
StackOverflow,United States,40,91,62,46,130197,0.588884537,0.577578592,0.132261112,0.319999693,50120,77.9,NA,usa,americas,america_north,america,39.76,-98.5,High income
SuperUser,Canada,39,80,52,48,4657,0.311573975,0.319519004,0.05024694,0.312432897,50970,83,NA,can,americas,america_north,america,60.10867,-113.64258,High income
SuperUser,Costa Rica,35,15,21,86,51,0.156862745,0.254901961,0.039215686,0.254901961,8740,42.1,48.53,cri,americas,america_north,america,10,-84,Upper middle income
SuperUser,El Salvador,66,19,40,94,23,0.304347826,0.130434783,0,0.217391304,3580,18.9,43.46,slv,americas,america_north,america,13.83333,-88.91667,Lower middle income
SuperUser,Guatemala,95,6,37,101,38,0.263157895,0.263157895,0,0.157894737,3140,12.3,45.77,gtm,americas,america_north,america,14.64072,-90.51327,Lower middle income
SuperUser,Jamaica,45,39,68,13,13,0.230769231,0.538461538,0,0.461538462,5140,37.5,NA,jam,americas,america_north,america,18.16667,-77.25,Upper middle income
SuperUser,Mexico,81,30,69,82,495,0.236363636,0.250505051,0.028282828,0.214141414,9600,35,49.83,mex,americas,america_north,america,19.42847,-99.12766,Upper middle income
